BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
Fill-Fill a microwave-safe mug with skimmed milk|Technique Error|Spilled while filling the milk
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
BG|Normal
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
Microwave-Microwave the contents of the mug for 1 minute|Timing Error|Microwave-Microwave the contents of the mug for 35 seconds. Started the timer from 7 minutes and stopped at 6:25.
